  ADC raw:   45  |  [CLEAN]
  ADC raw:   44  |  [CLEAN]
  ADC raw:   44  |  [CLEAN]
  ADC raw:   44  |  [CLEAN]
  ADC raw:   46  |  [CLEAN]
  ADC raw:   42  |  [CLEAN]
  ADC raw:   43  |  [CLEAN]
  ADC raw:   42  |  [CLEAN]
  ADC raw:   42  |  [CLEAN]
  ADC raw:   43  |  [CLEAN]
  ADC raw:   44  |  [CLEAN]
  ADC raw:   43  |  [CLEAN]
  ADC raw:   45  |  [CLEAN]
  ADC raw:   42  |  [CLEAN]
  ADC raw:   43  |  [CLEAN]
  ADC raw:   43  |  [CLEAN]
  ADC raw:   43  |  [CLEAN]
  ADC raw:   45  |  [CLEAN]
  ADC raw:   42  |  [CLEAN]
  ADC raw:   43  |  [CLEAN]
  ADC raw:   44  |  [CLEAN]
  ADC raw:   44  |  [CLEAN]
  ADC raw:   43  |  [CLEAN]
  ADC raw:   44  |  [CLEAN]
  ADC raw:   44  |  [CLEAN]
  ADC raw:   43  |  [CLEAN]
  ADC raw:   44  |  [CLEAN]
  ADC raw:   43  |  [CLEAN]
  ADC raw:   43  |  [CLEAN]
  ADC raw:   44  |  [CLEAN]
  ADC raw:   43  |  [CLEAN]
  ADC raw:   43  |  [CLEAN]
  ADC raw:   43  |  [CLEAN]
  ADC raw:   43  |  [CLEAN]
  ADC raw:   43  |  [CLEAN]
  ADC raw:   42  |  [CLEAN]
  ADC raw:   43  |  [CLEAN]
  ADC raw:   43  |  [CLEAN]
  ADC raw:   43  |  [CLEAN]
  ADC raw:   43  |  [CLEAN]
  ADC raw:   44  |  [CLEAN]
  ADC raw:   45  |  [CLEAN]
  ADC raw:   44  |  [CLEAN]
  ADC raw:   44  |  [CLEAN]
  ADC raw:   45  |  [CLEAN]
  ADC raw:   45  |  [CLEAN]
  ADC raw:   46  |  [CLEAN]
  ADC raw:   45  |  [CLEAN]
  ADC raw:   45  |  [CLEAN]
  ADC raw:   44  |  [CLEAN]
  ADC raw:   45  |  [CLEAN]
  ADC raw:   43  |  [CLEAN]
  ADC raw:   45  |  [CLEAN]
  ADC raw:   44  |  [CLEAN]
  ADC raw:   45  |  [CLEAN]
  ADC raw:   43  |  [CLEAN]
  ADC raw:   45  |  [CLEAN]
  ADC raw:   45  |  [CLEAN]
  ADC raw:   42  |  [CLEAN]
  ADC raw:   46  |  [CLEAN]
  ADC raw:   44  |  [CLEAN]
  ADC raw:   46  |  [CLEAN]
  ADC raw:   45  |  [CLEAN]
  ADC raw:   45  |  [CLEAN]
  ADC raw:   46  |  [CLEAN]
  ADC raw:   44  |  [CLEAN]
  ADC raw:   44  |  [CLEAN]
  ADC raw:   45  |  [CLEAN]
  ADC raw:   44  |  [CLEAN]
  ADC raw:   45  |  [CLEAN]
  ADC raw:   45  |  [CLEAN]
  ADC raw:   45  |  [CLEAN]
  ADC raw:   44  |  [CLEAN]
  ADC raw:   46  |  [CLEAN]
  ADC raw:   46  |  [CLEAN]
  ADC raw:   44  |  [CLEAN]
  ADC raw:   46  |  [CLEAN]
  ADC raw:   46  |  [CLEAN]
